pred_id,line_idx,doc_id,chunk_id,subject,predicate,object,alignable,matched,gold_subject,gold_predicate,gold_object,overall_score,subject_score,relation_score,object_score,reason_for_novelty,legacy_reason
526,247,,,Objective,owned_by,Organizational_Unit,False,False,,,,,,,,entity_mismatch,known_relation_but_object_not_allowed
527,247,,,IT_Component,interdependent_with,Tech_Capability,False,False,,,,,,,,unknown_relation,unknown_relation
528,247,,,IT_Component,interdependent_with,Architecture_Decision_Record,False,False,,,,,,,,unknown_relation,unknown_relation
529,247,,,Tech_Capability,interdependent_with,Architecture_Decision_Record,False,False,,,,,,,,unknown_relation,unknown_relation
530,266,,,Objective_Fact_Sheet,defines,Strategic_Goal,False,False,,,,,,,,entity_mismatch,known_relation_but_subject_and_object_not_allowed
531,266,,,Objective_Fact_Sheet,aligns,Business_Strategy,False,False,,,,,,,,unknown_relation,unknown_relation
532,266,,,Objective_Fact_Sheet,aligns,IT_Strategy,False,False,,,,,,,,unknown_relation,unknown_relation
533,266,,,Objective,assignedTo,Strategic_Level,False,False,,,,,,,,unknown_relation,unknown_relation
534,266,,,Strategic_Level,includes,Enterprise_Level,False,False,,,,,,,,unknown_relation,unknown_relation
535,266,,,Strategic_Level,includes,Portfolio_Level,False,False,,,,,,,,unknown_relation,unknown_relation
536,266,,,Strategic_Level,includes,ART_Team_Level,False,False,,,,,,,,unknown_relation,unknown_relation
537,268,,,Impact,alignedWith,Capability_Model,False,False,,,,,,,,unknown_relation,unknown_relation
538,270,,,Objective,defines,Strategic_Intent,False,False,,,,,,,,entity_mismatch,known_relation_but_subject_and_object_not_allowed
539,270,,,Objective,associatedWith,Strategic_Level,False,False,,,,,,,,unknown_relation,unknown_relation
540,270,,,Objective,ownedBy,Organizational_Unit,False,False,,,,,,,,entity_mismatch,known_relation_but_object_not_allowed
541,270,,,Objective,impacts,Business_Capability,False,False,,,,,,,,unknown_relation,unknown_relation
542,270,,,Objective,linkedTo,Initiative,False,False,,,,,,,,unknown_relation,unknown_relation
543,270,,,Objective,advisedBy,Architect_Role,False,False,,,,,,,,unknown_relation,unknown_relation
544,271,,,Initiative,supports,Objective,True,True,initiative,supports,objective,1.0,1.0,1.0,1.0,,
545,271,,,Objective,improves,Business_Capability,True,True,objective,improves,business capability,1.0,1.0,1.0,1.0,,
546,271,,,Organization,owns,Objective,False,False,,,,,,,,unknown_relation,unknown_relation
547,273,,,Objective,represents,Strategic_Goal,False,False,,,,,,,,unknown_relation,unknown_relation
548,273,,,Objective,requires,Transformation,False,False,,,,,,,,entity_mismatch,known_relation_but_object_not_allowed
549,273,,,Objective,anchors,Planning,False,False,,,,,,,,unknown_relation,unknown_relation
550,273,,,Objective,anchors,Tracking,False,False,,,,,,,,unknown_relation,unknown_relation
551,273,,,Objective,aligns,Enterprise_Initiative,False,False,,,,,,,,unknown_relation,unknown_relation
552,273,,,Enterprise_Initiative,alignedWith,Business_Strategy,False,False,,,,,,,,unknown_relation,unknown_relation
553,273,,,Objective,provides,Structure,False,False,,,,,,,,entity_mismatch,known_relation_but_subject_and_object_not_allowed
554,273,,,Objective,provides,Traceability,False,False,,,,,,,,entity_mismatch,known_relation_but_subject_and_object_not_allowed
555,273,,,Transformation_Program,structuredBy,Objective,False,False,,,,,,,,unknown_relation,unknown_relation
556,273,,,Transformation_Program,communicatedAcross,Business_Stakeholder,False,False,,,,,,,,unknown_relation,unknown_relation
557,273,,,Transformation_Program,communicatedAcross,IT_Stakeholder,False,False,,,,,,,,unknown_relation,unknown_relation
558,276,,,Objective,realizes,Transformation,False,False,,,,,,,,entity_mismatch,known_relation_but_subject_and_object_not_allowed
559,276,,,Objective,linkedTo,Business_Capability,False,False,,,,,,,,unknown_relation,unknown_relation
560,276,,,Capability,linkedTo,Objective,False,False,,,,,,,,unknown_relation,unknown_relation
561,279,,,Organization,owns,Application,False,False,,,,,,,,unknown_relation,unknown_relation
562,279,,,Organization,owns,Business_Object,False,False,,,,,,,,unknown_relation,unknown_relation
563,279,,,Organization,modeledWithin,Hierarchical_Structure,False,False,,,,,,,,unknown_relation,unknown_relation
564,279,,,Process_Organization,dividedInto,Portfolio,False,False,,,,,,,,unknown_relation,unknown_relation
565,279,,,Process_Organization,dividedInto,Agile_Release_Train,False,False,,,,,,,,unknown_relation,unknown_relation
566,280,,,Organizational_Unit,responsibleFor,Object,False,False,,,,,,,,entity_mismatch,known_relation_but_subject_and_object_not_allowed
567,281,,,Organization,owns,Business_Relevant_Object,False,False,,,,,,,,unknown_relation,unknown_relation
568,281,,,Organization,represents,User,False,False,,,,,,,,unknown_relation,unknown_relation
569,281,,,Organization,represents,Owner,False,False,,,,,,,,unknown_relation,unknown_relation
570,284,,,Business_Process,partOf,Business_Process,False,False,,,,,,,,unknown_relation,unknown_relation
571,284,,,Business_Process,consists_of,Subprocess,False,False,,,,,,,,entity_mismatch,known_relation_but_subject_and_object_not_allowed
572,285,,,Business_Process_Modeling,isElementOf,Business_Architecture,False,False,,,,,,,,unknown_relation,unknown_relation
573,285,,,Business_Process_Modeling,identifies,Strategically_Critical_Process,False,False,,,,,,,,unknown_relation,unknown_relation
574,285,,,Business_Process_Modeling,identifies,Operationally_Critical_Process,False,False,,,,,,,,unknown_relation,unknown_relation
575,285,,,Business_Process_Modeling,supports,Prioritization,False,False,,,,,,,,entity_mismatch,known_relation_but_subject_and_object_not_allowed
576,285,,,Business_Process_Modeling,supports,Investment_Decision,False,False,,,,,,,,entity_mismatch,known_relation_but_subject_and_object_not_allowed
577,286,,,Business_Process_Model,enablesTraceabilityBetween,Process,False,False,,,,,,,,unknown_relation,unknown_relation
578,286,,,Business_Process_Model,enablesTraceabilityBetween,Application,False,False,,,,,,,,unknown_relation,unknown_relation
579,286,,,Business_Operation,dependsOn,IT_System,False,False,,,,,,,,unknown_relation,unknown_relation
580,286,,,Application,affects,Business_Process,False,False,,,,,,,,entity_mismatch,known_relation_but_subject_and_object_not_allowed
581,287,,,Process,assignedTo,Application,False,False,,,,,,,,unknown_relation,unknown_relation
582,287,,,Application,supports,Process,True,False,,,,,,,,relation_mismatch,known_relation_but_subject_not_allowed
583,287,,,Application_Portfolio,includes,Application,False,False,,,,,,,,unknown_relation,unknown_relation
584,288,,,Business_Process,consists_of,Logically_Linked_Activities,False,False,,,,,,,,entity_mismatch,known_relation_but_subject_and_object_not_allowed
585,288,,,Process,partOf,Business_Architecture,False,False,,,,,,,,unknown_relation,unknown_relation
586,288,,,Process,realizedBy,Application,False,False,,,,,,,,unknown_relation,unknown_relation
587,288,,,Process,supports,Enterprise_Architecture_Planning,False,False,,,,,,,,entity_mismatch,known_relation_but_subject_and_object_not_allowed
588,288,,,Process,supports,IT_Planning,False,False,,,,,,,,entity_mismatch,known_relation_but_subject_and_object_not_allowed
589,289,,,Process_Architecture,providesInputFor,Enterprise_Architect,False,False,,,,,,,,unknown_relation,unknown_relation
590,289,,,Process_Architecture,providesInputFor,IT_Management,False,False,,,,,,,,unknown_relation,unknown_relation
591,289,,,Process_Architecture,providesInputFor,Process_Manager,False,False,,,,,,,,unknown_relation,unknown_relation
592,292,,,Technical_Capability,classifies,IT_Component,True,False,,,,,,,,threshold_not_met,known_relation_but_subject_and_object_not_allowed
593,292,,,Technical_Capability,represents,Core_Function,False,False,,,,,,,,unknown_relation,unknown_relation
594,292,,,Technical_Capability,isStableOverTime,True,False,False,,,,,,,,unknown_relation,unknown_relation
595,292,,,Technical_Capability,isIndustryAgnostic,True,False,False,,,,,,,,unknown_relation,unknown_relation
596,293,,,Capability_Model,usedBy,Product_Team,False,False,,,,,,,,unknown_relation,unknown_relation
597,293,,,Capability_Model,usedBy,Domain_Architect,False,False,,,,,,,,unknown_relation,unknown_relation
598,293,,,Capability_Model,usedBy,Enterprise_Architect,False,False,,,,,,,,unknown_relation,unknown_relation
599,293,,,Capability_Model,provides,Transparency,False,False,,,,,,,,entity_mismatch,known_relation_but_subject_and_object_not_allowed
600,293,,,Capability_Model,identifies,Redundancy,False,False,,,,,,,,unknown_relation,unknown_relation
601,293,,,Capability_Model,identifies,Capability_Gap,False,False,,,,,,,,unknown_relation,unknown_relation
602,293,,,Capability_Model,supports,IT_Portfolio_Optimization,False,False,,,,,,,,entity_mismatch,known_relation_but_subject_and_object_not_allowed
603,293,,,Technology,supports,Business_Needs,False,False,,,,,,,,entity_mismatch,known_relation_but_subject_and_object_not_allowed
604,293,,,IT,alignedWith,Business_Strategy,False,False,,,,,,,,unknown_relation,unknown_relation
605,294,,,Technical_Capability,definedBy,Purpose,False,False,,,,,,,,unknown_relation,unknown_relation
606,297,,,Vendor,supplies,IT_Component,False,False,,,,,,,,unknown_relation,unknown_relation
607,297,,,Vendor,isTypeOf,External_Organization,False,False,,,,,,,,unknown_relation,unknown_relation
608,300,,,Vendor,isExternalOrganization,true,False,False,,,,,,,,unknown_relation,unknown_relation
609,300,,,Vendor,supports,Sourcing_Strategy,False,False,,,,,,,,entity_mismatch,known_relation_but_subject_and_object_not_allowed
610,300,,,Vendor,supports,Risk_Management,True,False,,,,,,,,threshold_not_met,known_relation_but_subject_and_object_not_allowed
611,300,,,Vendor,supports,Compliance,True,False,,,,,,,,threshold_not_met,known_relation_but_subject_and_object_not_allowed
